0,1,2,3
1.8175779e-09,1.8566756e-06,0.9999942,4.0308487e-06
0.044748787,0.11024531,2.2443774e-05,0.84498346
0.2088574,0.11170156,7.682727e-06,0.67943335
0.9988075,0.0011922095,4.956643e-08,4.2479363e-07
0.00012815345,0.91506654,0.08379068,0.0010145452
4.1650233e-05,5.4451502e-05,5.546197e-10,0.9999039
0.99998295,1.69018e-05,1.1541884e-09,1.0661732e-07
0.99838763,0.0016121329,5.9853877e-09,1.4457618e-07
4.978796e-08,2.1627145e-06,1.1286896e-06,0.9999966
6.6041544e-08,5.079425e-06,0.9997397,0.00025513204
6.0171863e-09,1.0670793e-09,5.143327e-13,1.0
0.95254046,0.04743348,2.3816065e-05,2.1184921e-06
0.99995744,4.235154e-05,2.3540998e-09,1.6351582e-07
0.99942636,0.0005728907,2.1461782e-08,8.231102e-07
4.205738e-06,0.06138735,9.108002e-05,0.9385174
5.454677e-05,0.99871826,0.00043070104,0.0007964825
0.9103608,0.0016647236,3.8938526e-07,0.08797406
1.554209e-09,5.1582566e-07,0.99998474,1.4785588e-05
1.077912e-07,4.629218e-07,0.99961543,0.00038395546
0.9965738,0.0033594845,1.5810712e-05,5.088456e-05
9.9267445e-06,0.9923256,0.00607074,0.0015937294
0.9990649,0.00093467627,1.0989595e-08,4.480857e-07
1.350813e-08,0.94582576,0.049172245,0.005002024
0.99903286,0.0009540173,1.5210927e-09,1.3139417e-05
1.8761175e-06,0.9998632,5.0322897e-06,0.00012984996
0.99984103,0.00015845784,5.321324e-08,4.2550158e-07
0.98051226,0.015743433,1.0960479e-06,0.0037432308
0.98882025,0.010346733,1.8786377e-05,0.00081423525
1.4155997e-15,6.1658936e-18,3.990599e-23,1.0
2.8506024e-09,3.08513e-09,1.4256988e-11,1.0
0.014389127,0.7823628,9.919349e-05,0.20314895
3.3110234e-07,3.9554286e-07,0.99986595,0.00013331648
0.37954226,0.62020963,2.8526752e-05,0.00021948895
3.2871245e-05,0.9994664,0.00046051107,4.0145314e-05
4.839122e-10,1.1896669e-08,0.99999,1.0013067e-05
0.79449594,0.20542511,1.9653267e-05,5.921047e-05
0.0014964743,0.9850782,2.8670649e-05,0.013396589
0.9784552,0.021512711,1.0979593e-06,3.113636e-05
2.6665475e-07,0.00020683679,1.9048664e-06,0.999791
0.0018340624,0.027388562,2.7265078e-05,0.9707501
5.4041227e-08,0.027972791,0.8856053,0.086421885
6.8163863e-06,0.9993513,0.0005884636,5.3385735e-05
2.918553e-09,2.2516855e-09,0.999999,1.1242248e-06
2.7601232e-07,0.9999923,2.9850862e-06,4.3857513e-06
4.358221e-06,0.0133037055,0.98429227,0.002399669
1.2728006e-09,1.6695076e-05,0.9991906,0.0007926335
0.0057758167,7.61684e-05,3.397464e-09,0.994148
2.3645087e-05,9.152864e-05,0.9974628,0.0024220985
0.013409423,0.10698418,1.3664643e-05,0.8795927
7.3149444e-08,0.00082802394,0.9977997,0.0013720931
7.941416e-12,1.8503615e-08,0.99999315,6.731231e-06
0.005818131,0.99406683,1.7499644e-05,9.747113e-05
0.0013036313,0.9984661,4.181991e-05,0.00018841811
3.5044019e-09,3.2798486e-08,0.9999317,6.8308036e-05
2.3110567e-09,9.346177e-09,0.9999844,1.5548645e-05
0.99958277,0.0004157618,1.00398694e-07,1.3612181e-06
2.5666298e-09,3.6794027e-06,3.602977e-07,0.999996
0.9987602,0.0012390813,1.57743e-08,7.0038834e-07
0.6842959,0.31561625,1.5454638e-05,7.242411e-05
4.4145017e-09,7.977671e-08,0.99991494,8.4867024e-05
0.008781149,0.9912068,3.7884054e-06,8.219552e-06
0.9948797,0.0051181028,5.2318427e-07,1.6486188e-06
2.1707136e-13,1.5181509e-09,0.9999982,1.7404633e-06
0.099127874,0.00045317117,6.84401e-08,0.90041894
0.99996185,3.792532e-05,2.1365831e-09,2.024963e-07
0.9295173,0.07047941,2.3641026e-07,3.1154134e-06
0.88069135,0.119304836,1.916711e-06,1.9484328e-06
0.95519465,0.044432815,7.6151025e-07,0.00037178674
0.9999921,7.940547e-06,9.586534e-10,1.8128322e-08
0.00060969737,0.9945893,4.027097e-05,0.0047607315
0.9980842,0.0019157636,3.730077e-08,1.0969058e-07
0.9996493,0.0003439359,4.1661174e-08,6.8015615e-06
0.99823695,0.0017593034,9.881482e-08,3.5056207e-06
0.9991015,0.0008563116,5.3795924e-07,4.1635067e-05
1.1654964e-05,2.2431352e-06,1.4997413e-11,0.99998605
2.4667557e-07,7.6435594e-05,0.00091555534,0.99900776
0.99760556,0.002353335,1.7941512e-07,4.0876173e-05
1.6212184e-06,0.9999291,3.6384426e-05,3.29167e-05
0.0003253689,0.99030006,0.0041588773,0.0052157044
0.3081188,0.5110596,0.001090973,0.1797306
0.9926718,0.006858841,4.095513e-06,0.0004651638
0.11717794,0.87591016,1.5380312e-05,0.0068965387
0.77303624,0.22672373,2.0295258e-05,0.00021976566
5.0967363e-05,0.9968963,0.0014907331,0.0015619338
0.58954644,0.10347276,1.2225369e-05,0.3069685
0.06764198,0.9128828,8.0311336e-05,0.019394862
0.3909567,0.60856587,0.00029417264,0.000183325
0.7056119,0.29395807,2.3400635e-05,0.00040658083
2.6096518e-06,0.15269195,0.8467153,0.0005902282
0.87489676,0.05342855,6.6488436e-05,0.07160815
0.0006829967,0.99207324,0.00025766896,0.0069860565
1.1341942e-09,6.9244575e-09,0.99990946,9.053781e-05
0.023510177,0.97648114,7.828273e-06,7.6081267e-07
1.1385199e-06,0.00040667487,0.95294195,0.046650212
3.7125663e-12,9.315188e-14,1.5504966e-16,1.0
2.0469158e-06,2.7906312e-06,0.99981487,0.00018024286
0.8028286,0.19697922,1.0166959e-05,0.000181978
